id,description,name,created_at,username,tier,category,VC,next_token,result_count,detected_at,followers_count,following_count,tweet_count,listed_count
1.4816692736595845e+18,"Worshipping the almighty Algorithm. Too poor to Ape into Punks, but pretty sure wa(gm)i | Right Click Share #434 | Decagon #449 | lo-hi.eth","Hi-Lo (🔮,🔟,🦴)",2022-01-13 16:49:12+00:00,BlameHiLo,1,Individual,Pantera,,,2022-12-21,294.0,1429.0,710.0,5.0
1.4011078462390764e+18,CoFounder of Girlfight Club 👊🏻💋 Top50GlobalStudio Film Director. OG Goth 😈 Bitcoin since 2010 / Carnegie Mellon . Husband of notorious Lori WalkingFeather.,DarkNRG,2021-06-05 09:25:36+00:00,Illuviumnaut,1,GameFi,Pantera,,,2022-12-21,1108.0,2146.0,15721.0,11.0
1.3271174790138266e+18,i make beats & then sing over them so people don’t steal them.  They/Them,upperreality.eth,2020-11-13 05:14:07+00:00,upper_reality,1,Individual,Pantera,,,2022-12-21,289.0,629.0,882.0,4.0
2992305227.0,"Founder @babi_hub, Entrepreneur interested in IoT/Wearables/Health",Jonathon Hughes,2015-01-22 15:18:34+00:00,jlh_io,1,DeFi,Pantera,,,2022-12-21,87.0,598.0,65.0,15.0
1577564024.0,"Rent a Unit(kitchen, Bedroom,ensuite. SAFE) 0633515761",Fortune Ngcobo (bonie),2013-07-08 12:25:46+00:00,bonie027,1,Infra,Pantera,,,2022-12-21,431.0,2820.0,1020.0,3.0
1.3889490657491722e+18,Strategy @admit0001 🎟 @9dccxyz 👕,jiro.eth,2021-05-02 20:10:52+00:00,JiroNFT,1,Individual,Pantera,,,2022-12-21,9707.0,3631.0,4791.0,87.0
1.4404968621595197e+18,Dev #rawrPosting,halfRex,2021-09-22 02:03:33+00:00,notFungibleLove,1,Individual,Pantera,,,2022-12-21,484.0,894.0,1192.0,5.0
172114984.0,#Bitcoin,Jorge Duarte,2010-07-28 23:17:30+00:00,jorge_duarteke,1,Individual,Pantera,,,2022-12-21,383.0,998.0,474.0,7.0
209820281.0,"Real Estate Investor, Developer & Property Manager. NFT Investor. #MVHQ #ProofCollective *Never Financial Advice. Always Do Your Own Research*",Chris Cunningham,2010-10-30 00:16:36+00:00,chriscuningham,1,Individual,Pantera,,,2022-12-21,993.0,1059.0,4173.0,12.0
60626160.0,Mom. Wife. Yogi. Cancer Survivor.,Elizabeth,2009-07-27 15:31:05+00:00,bafsmom,1,Individual,Pantera,,,2022-12-21,84.0,479.0,104.0,1.0
3198689050.0,,Berkcan,2015-04-23 17:44:00+00:00,bayboerue,1,Not Specified,Pantera,,,2022-12-21,88.0,3520.0,301.0,3.0
2264148907.0,"Metaverse and Web3 strategist, advisor, and speaker. Director of Global Affairs @journeelive. Mixed Movement Artist & Composer.",Ida Kymmer,2013-12-27 10:27:45+00:00,idakymmer,1,Infra,Pantera,,,2022-12-21,715.0,468.0,1177.0,22.0
1.4732930643995075e+18,"19, he/they
@KERNEL0x #KB7
Listener⇔Learner knowingly into the unknown
@globalcitizenyear . @reboot_hq

ex @dreamdao_, @all4climatedao",Arman-Karl Singh,2021-12-21 14:03:48+00:00,Karl_e_Arman,1,Individual,Pantera,,,2022-12-21,256.0,612.0,870.0,4.0
1.0874324149456609e+18,"Fantasy Player!⚾
Entrepreneur!🤟🏆
Patriot! 🏹Nationalist!🏅
Founder @Teeformeindia",Aviluciferase11,2019-01-21 19:31:06+00:00,aviluciferase11,1,Infra,Pantera,,,2022-12-21,506.0,806.0,991.0,0.0
538118811.0,"Business and Marketing guy  
Web3, Strategy & Marketing 
#Blockchain | #NFT | #Crypto | 
#VAL #PJPP #GodHatesNFTees  #VeeFriends
#gm culture",Ari Gold,2012-03-27 10:03:53+00:00,aritozla,1,Infra,Pantera,,,2022-12-21,118.0,512.0,420.0,1.0
37906635.0,#Bitcoin,CeasefireXXV,2009-05-05 11:46:26+00:00,ceasefirexxv,1,Individual,Pantera,,,2022-12-21,124.0,340.0,2141.0,3.0
93027123.0,"Collector of everything. Builder of things. Racer of cars. Player of pinball. Find me @ BAYC, MB, CC, ADMIT-ONE, CPGPOP and @EscapeMegaverse",Bam,2009-11-27 19:02:11+00:00,0xBam,1,Infra,Pantera,,,2022-12-21,867.0,1515.0,371.0,13.0
1.4887148218853868e+18,ΞthΞrΞum rocks my socks. Head of Operations at ZenAcademy.,Mushrooooom 🔮🍄,2022-02-02 03:24:13+00:00,MushrooooomNFT,1,Individual,Pantera,,,2022-12-21,671.0,1467.0,329.0,38.0
1654185288.0,,MorroDad,2013-08-08 00:46:25+00:00,kmo470,1,Not Specified,Pantera,,,2022-12-21,82.0,960.0,458.0,3.0
47998818.0,"Editor In Chief @mybff. Former Editor at Large @linkedinnews, Founder of @fortunemagazine’s The Broadsheet. Always focused on advancing women. Forever @DukeU.",Caroline Fairchild,2009-06-17 15:36:17+00:00,CFair1,1,Individual,Pantera,,,2022-12-21,10630.0,1804.0,4959.0,426.0
357784454.0,,The Secrets of Fame,2011-08-18 22:14:25+00:00,SECRETSofFAME,1,Not Specified,Pantera,,,2022-12-21,13641.0,496.0,62.0,32.0
7.61767333568258e+17,"If you know, you know @TacticalTigerz @KaijuKingz",Abcission,2016-08-06 03:34:20+00:00,Seung_Jun_Lee,1,Individual,Pantera,,,2022-12-21,464.0,2712.0,302.0,9.0
1.1229116200726528e+18,"Kendi çapında, kendi finansı, ytd",Emre,2019-04-29 17:12:47+00:00,KonuFinans,1,Individual,Pantera,,,2022-12-21,62.0,667.0,1053.0,4.0
1237036728.0,,二餅様,2013-03-03 00:06:14+00:00,2twopie,1,Not Specified,Pantera,,,2022-12-21,66.0,396.0,111.0,9.0
478429023.0,I am all about the #future! #philosophy #technology #education #psychology #energy #ideas #understanding #value #resources #reality #health #happiness #wisdom,John Manedrake,2012-01-30 08:27:53+00:00,Xrayhighs,1,Individual,Pantera,,,2022-12-21,323.0,908.0,12221.0,9.0
7.027804146923438e+17,,Liberty Middle Way,2016-02-25 09:01:22+00:00,way_liberty,1,Not Specified,Pantera,,,2022-12-21,144.0,1275.0,15834.0,10.0
4170100454.0,#AI & #Web3 Entrepreneur | Ex-Tencent ｜NFT collector | #Strxngers｜Hiring talents… 可以搞艺术，但是没必要。,Chenboos ⌐◧-◧ 👍,2015-11-08 16:49:24+00:00,chenboos5,1,Infra,Pantera,,,2022-12-21,2528.0,1804.0,599.0,56.0
9.077868879176991e+17,Aspiring alpha giver and community builder | @silphcocapital,Synth,2017-09-13 02:03:54+00:00,Synth0_0,1,Individual,Pantera,,,2022-12-21,629.0,873.0,1234.0,14.0
2792643093.0,"technologist // architecture, state machinery, capital markets • ₿ • views my own • 🌳🎴🗽☦️ 🎸",ቾ,2014-09-29 19:46:13+00:00,NaolDuga,1,Individual,Pantera,,,2022-12-21,661.0,1998.0,2407.0,73.0
7.779588845312e+17,"optimizer|SuperDeFi
Blockchain Engineer | @xorddotcom | @unipilot_io
DeFi Researcher",Asim Raza,2016-09-19 19:53:46+00:00,0xasimraza,1,Infra,Pantera,,,2022-12-21,101.0,454.0,28.0,4.0
9.277756937772728e+17,Building things. @southpkcommons. Co-founded 3 startups (1 exit) & built a bunch of products. Still chasing my itch. Dropped out of @nyuniversity.,Yasir,2017-11-07 05:52:17+00:00,Exploringfornow,1,NFT,Pantera,,,2022-12-21,715.0,747.0,40.0,12.0
1.252312531261104e+18,CS and Phil @dukeU | @microsoft | supporting women in tech,priyanshi,2020-04-20 19:05:55+00:00,priyanshiahujaa,1,Individual,Pantera,,,2022-12-21,257.0,589.0,887.0,0.0
8.233771317534065e+17,"cofounder @DexibleApp | in @ATXDAO, @Lobby3_DAO, @InternDAO, & @CityDAO; overstuffed w/alpha. I'm hiring! dms are open",officialmitchell.eth,2017-01-23 03:49:40+00:00,_themitch_,1,Individual,Pantera,,,2022-12-21,658.0,460.0,1073.0,12.0
1.4705116411334656e+18,Collecting JPEGs I like the most ⛩️ PFP: @AzukiOfficial Banner: @PonderingDraw,Sealer,2021-12-13 21:51:21+00:00,xSealerx,1,Individual,Pantera,,,2022-12-21,1014.0,2469.0,2078.0,18.0
7.113673667567206e+17,"Kubernetes SIG Security co-chair, container escape artist, goose in the mainframe. They/them. Stay punk 🏴",Ian Coldwater,2016-03-20 01:42:51+00:00,IanColdwater,1,NFT,Pantera,,,2022-12-21,91354.0,917.0,110066.0,1233.0
1.4651402027883315e+18,Host of @ShiftingPod | Ex-Bytedance | Blockchain @Columbia | Interested in mental models and positive feedback loops,SW | ShawnWang.eth,2021-11-29 02:07:14+00:00,0xShawnWang,1,DeFi,Pantera,,,2022-12-21,432.0,629.0,352.0,13.0
3303312051.0,Social Media / Newsletter / Events @blockworks_,Miguel Cruz 🟪,2015-05-30 01:43:56+00:00,gmmiguelcruz,1,Individual,Pantera,,,2022-12-21,283.0,1338.0,827.0,11.0
1.4319866901938258e+18,"Trader, researcher, analyst, and shitposter. 
Educating and building in crypto.

Follow along to learn more about surviving in crypto!
Founder @ BlockchainRehab",Krabs,2021-08-29 14:27:08+00:00,nft_associate,1,DeFi,Pantera,,,2022-12-21,771.0,1944.0,618.0,5.0
1.4254771177776947e+18,Empowering the new generation of footwear creators. Founder @futures_nft @satoshi_studio. Mentor @farfetch x Outlier Ventures,"Santoromero (⛓,👟) @futures_nft",2021-08-11 15:20:13+00:00,nicosantoromero,1,GameFi,Pantera,,,2022-12-21,1356.0,1065.0,320.0,12.0
18591015.0,"web3 24/7 @unitedtribesio, Fndr: https://t.co/y8nm65LiNW, frm Warner Bros EIR, Fndr @agogo; Fndr @modernfeed (aka Clicker acq’d by CBS); Fndr, Rioport; Frm KCRW BOD",J.D. Heilprin,2009-01-04 00:32:36+00:00,jdagogo,1,Infra,Pantera,,,2022-12-21,565.0,1648.0,1645.0,47.0
4124275765.0,Founder of @happibank | Building Credit Led NeoBank for Underserved Youths.,Kazi Sazidul Hasan 🇧🇩,2015-11-04 13:15:24+00:00,Sazidhappi,1,Individual,Pantera,,,2022-12-21,86.0,1010.0,242.0,0.0
1.5480089967448105e+18,Here for NFTs Crypto and good vibes!!,Fobev82,2022-07-15 18:18:11+00:00,Fobev1982,1,Individual,Pantera,,,2022-12-21,120.0,535.0,410.0,0.0
1.5572282577703404e+18,"avg degen who is super bullish on web3
volunteering @0xTPH after my 9-5 🚀
decentralisation maxi
✍️ @ Substack - Proof-of-Learning",pulkyeet.eth/.lens 🚀,2022-08-10 04:52:15+00:00,pulkyeet,1,Infra,Pantera,,,2022-12-21,114.0,1144.0,321.0,2.0
1.4635861381620367e+18,defi & defi derivatives | smart contract security,mahesh.lens,2021-11-24 19:12:04+00:00,___Maheshhh,1,NFT,Pantera,,,2022-12-21,262.0,4146.0,47.0,7.0
1.5486944985402327e+18,"NFT Express is content platform specialized in the vast world of NFTs, and the impact of this technology across different industries.

D: https://t.co/qHbg2JjWZs",NFT Express | 🇺🇸,2022-07-17 15:42:03+00:00,NFTexpress_EN,1,Infra,Pantera,,,2022-12-21,311.0,242.0,589.0,0.0
1.3932815901476577e+18,"Web analyst by day, crypto witch by night. Founder @ntmi_xyz",ochris.eth,2021-05-14 19:06:43+00:00,ochris___,1,Individual,Pantera,,,2022-12-21,456.0,1703.0,1130.0,13.0
28310504.0,Founder of Contemporary Technology University & @EarlyStation Alumni @Harvard & @unibogazici Molecular Biology & Genetics.,Volkan Karabacak,2009-04-02 09:43:52+00:00,temlay,1,Individual,Pantera,,,2022-12-21,2764.0,467.0,774.0,10.0
1.3819827197191823e+18,"biased, good opinion haver. become unaffiliatable. schizo stoic (I work in crypto)",Sai,2021-04-13 14:49:11+00:00,saiweng_,1,Individual,Pantera,,,2022-12-21,1118.0,1618.0,4367.0,36.0
1.4915009104550093e+18,Aspiring degen @joinsharexyz,bigimot,2022-02-09 19:56:05+00:00,bigimot5824,1,Individual,Pantera,,,2022-12-21,60.0,933.0,101.0,5.0
1.4177299112849326e+18,"Thinking widely, connecting deeply ❤️",Harrison 💗,2021-07-21 06:15:33+00:00,harry_lee_,1,Individual,Pantera,,,2022-12-21,130.0,492.0,1325.0,1.0
832070630.0,"system designer 🌱 @crowdmuse @signcapsules @thepowerco_ 
// 👥 @mindmeldpod // 💸 @seedclubvc",ΞMON,2012-09-18 23:11:31+00:00,eimsoliman,1,Individual,Pantera,,,2022-12-21,648.0,1674.0,367.0,21.0
1.4317088883242066e+18,하아..,CCCYC,2021-08-28 20:03:01+00:00,qhswjs12,1,Not Specified,Pantera,,,2022-12-21,172.0,677.0,405.0,2.0
